listing_name,categories,seniority,required_skills
Automation Engineer,Testing,Mid,"['VBS', 'Powershell', 'C#', '.NET Core', 'PostgreSQL', 'Python', 'Azure']"
Data Scientist,Data,Mid,"['SQL', 'Python', 'Business Analysis']"
CyberSecurity Engineer,Python,Mid,"['Python', 'JavaScript', 'PostgreSQL']"
Information Security Analyst (CSIRT),Security,Senior,"['Python', 'Bash', 'Perl', 'Powershell', 'SIEM', 'GIAC', 'OSCP']"
DevOps Engineer,Devops,Mid,"['JavaScript', 'Python', 'Dart']"
Quality Assurance Engineer,Python,Mid,['Python']
Senior Devops (Service Infrastructure),Devops,Senior,"['AWS', 'Kubernetes', 'Python']"
Devops Engineer (Service Infrastructure),Devops,Mid,"['AWS', 'Kubernetes', 'Python']"
DevOps Engineer,Devops,Mid,"['Kubernetes', 'Python', 'Docker', 'Google Cloud Platform', 'Linux']"
Architecture Engineer & Team Leader,Architecture,Senior,"['Embedded Systems', 'C++', 'CMake', 'Unit Testing', 'Python', 'Bash']"
Lead Analyst - Power BI,Analytics,Mid,"['Power BI', 'Python']"
Senior Data Scientist,Data,Senior,"['Python', 'PySpark', 'Pandas', 'Jupyter', 'NumPy', 'SQL']"
ML Developer Researcher,Python,Mid,"['Python', 'poetry', 'MLflow', 'DVC', 'GitLab', 'Docker', 'MLOps', 'mypy']"
Lead ML Developer Researcher,Python,Senior,"['Python', 'poetry', 'MLflow', 'DVC', 'GitLab', 'Docker', 'MLOps', 'mypy']"
SRE Engineer(RnD),Devops,Senior,"['Ruby', 'Python', 'Java', 'Datadog', 'ELK', 'PMM', 'Ansible', 'SaltStack', 'Kubernetes', 'CI/CD']"
Senior Web Scraper,Python,Senior,"['WebScraping', 'Python', 'PHP', 'Java', 'JavaScript', 'XPath', 'JSON']"
Senior Python Engineer,Python,Senior,"['Python', 'Docker', 'Kubernetes', 'Unix', 'Cloud', 'DevOps tools', 'Networking', 'SDK']"
Senior Network Engineer in Security,Security,Senior,"['Networks', 'Network Security', 'Firewall', 'routers', 'Linux', 'Python', 'Bash']"
Cloud DevOps Engineer,Devops,Mid,"['CI/CD', 'Terraform', 'IAM', 'Bash', 'Python', 'Powershell', 'Azure ARM', 'Ansible', 'Puppet']"
Python/Fullstack Developer,Python,Mid,"['Python', 'English', 'MySQL / PostgreSQL', 'Linux / Unix', 'Amazon AWS', 'NGINX', 'Angular']"
DevOps Engineer,Devops,Senior,"['Python', 'Cloud', 'Kubernetes']"
DevOps Engineer,Devops,Senior,"['Docker', 'Kubernetes', 'Python', 'Cloud']"
Mid Data Scientist,Python,Mid,"['Polish', 'Python', 'English', 'Docker', 'Git', 'User Stories', 'Data Visualization', 'Microservices', 'AWS', 'PyTorch']"
Staff Network Engineer,Support,Senior,"['Networking', 'TCP', 'WAN & LAN', 'English', 'Juniper', 'Palo Alto', 'Python', 'Ansible', 'Meraki', 'F5']"
Automation Test Engineer,Testing,Mid,"['Python', 'REST', 'pytest', 'CI/CD', 'AWS', 'Ansible', 'Terraform', 'Jenkins', 'Docker', 'Kubernetes']"
Cloud Developer,Devops,Mid,"['Python', 'Docker', 'TypeScript', 'Kubernetes', 'Azure', 'JavaScript', 'HTML', 'CSS', 'MySQL']"
Data Engineer,Python,Mid,"['Python', 'SQL', 'Machine Learning', 'Azure', 'NoSQL']"
Senior Application Support Engineer,Devops,Senior,"['AWS', 'CI/CD tools', 'Linux', 'Ansible', 'Python', 'Pulumi', 'Terraform', 'TypeScript']"
Senior Automation Tester,Testing,Senior,"['SQL', 'Data Warehousing', 'Python/Powershell/Bash', 'Robot Framework']"
Python Developer,Python,Mid,"['Python', 'Django', 'Flask', 'fastapi']"
Data Engineer,Data,Mid,"['MS SQL Server', 'ETL tools', 'Python', 'Azure Factory', 'Data Lake']"
QA Automation Engineer with Python,Testing,Senior,"['English', 'Python', 'Test Automation', 'Appium or pytest']"
QA Manager for SD-WAN project,Testing,Mid,"['Python', 'QA']"
Network Operations Center Specialist,Support,Mid,"['Linux', 'English', 'Team Player', 'Communication Skills', 'Problem Solving', 'SQL', 'Python', 'MySQL', 'TCP', 'ITIL']"
Senior Software Engineer (Multicloud),Devops,Senior,"['Kubernetes', 'Python', 'Golang', 'AWS', 'Google Cloud', 'Azure']"
Senior Security Engineer,Security,Senior,"['Cloud Platform', 'Security', 'analisys', 'Git', 'Powershell', 'Bash', 'Python', 'Java', '.Net', 'JavaScript']"
Data Engineer | Cloud&Engineering,Data,Mid,"['Microsoft Azure Cloud', 'SQL', 'C', 'Scala/ Python', 'OLTP/OLAP', 'Big Data', 'English']"
Software Developer,Python,Junior,"['JS', 'Linux', 'GitHub', 'Python']"
DevOps Engineer,Devops,Mid,"['Golang', 'Python', 'AWS', 'CI/CD', 'IaC', 'Terraform', 'Docker', 'Datadog', 'Kubernetes', 'Shell Scripting']"
Python Developer,Python,Mid,"['Python 3.9', 'multiprocessing', 'PostgreSQL', 'Git', 'JavaScript (jQuery)', 'Django / FastAPI / Flask', 'genicam']"
Python Developer,Python,Mid,"['Python', 'Django', 'SQL', 'NoSQL', 'Git', 'Celery', 'RabbitMQ', 'JIRA', 'Agile']"
Test Automation Engineer,Testing,Mid,"['Java / JS / Python / C#', 'test frameworks']"
Software Development Engineer III  Data (Forecast),Data,Senior,"['Big Data', 'Hadoop', 'Databases', 'Design Patterns', 'Spark', 'PySpark', 'Python', 'Pandas']"
Python Developer,Python,Mid,"['Python', 'Django', 'unit tests', 'Git', 'Docker', 'HTML', 'CSS', 'JS', 'Youtrack/JIRA']"
Python FullStack Developer,Python,Senior,"['Python', 'Django', 'ReactJS', 'REST API', 'CI/CD', 'PostgreSQL']"
PostgreSQL Developer,Data,Mid,"['SQL', 'PostgreSQL', 'ETL', 'Python', 'Big Data', 'Power BI']"
QA Tech Lead,Testing,Senior,"['Test planning', 'Test Automation', 'Python', 'JavaScript', 'software testing']"
Principal Engineer,Python,Senior,"['Python', 'Django', 'Django Rest Framework', 'English', 'AWS', 'Project Management', 'process management', 'Polish', 'Coaching skills', 'Quality Control']"
Remote Python Developer,Python,Mid,"['Python', 'English', 'HTTP protocol']"
Administrator Systemw IT,Python,Mid,"['C', 'C++', 'Python']"
Embedded System Tester (m/f),Python,Junior,"['Linux', 'C', 'Python', 'ARM Cortex', 'EMC', 'PSpice / LTSpice']"
SysOps Engineer,Devops,Mid,"['Kubernetes', 'IAS', 'CI/CD', 'Ansible', 'POSIX shell', 'Python', 'Go', 'Azure', 'AWS', 'GCP']"
Senior Python Engineer,Python,Senior,"['Python', 'PostreSQL', 'AWS', 'Docker']"
Observability Platform Engineer,Other,Mid,"['InfluxDB', 'Python', 'Linux', 'ELK Stack']"
Cloud DevOps Engineer,Devops,Senior,"['Python', 'SQL', 'Git', 'AWS']"
Senior Python Developer/Fullstack Dev,Python,Senior,"['Python', 'Git', 'English']"
Data Engineer (f/m),Data,Mid,"['Python', 'SQL', 'Bazy Danych', 'R']"
Data Scientist,Data,Mid,"['SQL', 'Python', 'SAS 4GL', 'j.angielski']"
Sr. Backend developer / Lead Architect,Python,Senior,"['Python', 'Django', 'Azure DevOps', 'Informatica Powercenter', 'React']"
Software Test Engineer (Tests Automation) (m/f),Python,Junior,"['Linux', 'Python', 'Bash', 'Git', 'SVN']"
Senior Data Scientist,Data,Senior,"['Data', 'Computer science', 'Cybersecurity', 'data analytics', 'spl', 'Cloud', 'Python', 'Bash', 'Windows', 'Linux']"
Senior AWS Cloud Engineer (Java),Python,Senior,"['Polish', 'English', 'Python', 'AWS', 'Microservice Architecture', 'API', 'Java', 'Docker', 'Elasticsearch', 'DevOps']"
Lead Python Engineer,Python,Senior,"['Python', 'Django', 'Spark', 'Flask', 'Big Data', 'Data Science']"
Automation Tester - Tribe Billing,Testing,Mid,"['Robot Framework', 'Python', 'JIRA', 'Git', 'Confluence']"
Senior Data Engineer,Data,Senior,"['Python', 'SQL', 'ETL tools']"
QA Engineer with Automation,Testing,Mid,"['Testing', 'Python', 'Test Automation', 'Cucumber', 'Mobile App Testing', 'JIRA']"
Value-added service Engineer,Admin,Mid,"['vas', 'SMSC', 'IMS', 'vPBX', 'Perl', 'Python', 'Bash', 'Linux']"
Python Developer / ML Engineer,Python,Mid,"['Python', 'Machine Learning', 'Databricks', 'PySpark', 'Spark', 'SQL', 'Azure']"
Mid AWS Data Engineer,Data,Mid,"['Amazon AWS', 'Big Data', 'Linux', 'Python', 'PostgreSQL', 'Git']"
Software Engineer,Python,Senior,"['Python', 'C++', 'Node.js']"
Python Dev - in-house Engineering Tools,Python,Mid,"['pytest', 'Pandas', 'AI/ML', 'Git', 'dash', 'Django', 'Flask', 'Selenium', 'Java', 'CI/CD']"
Senior Operations Engineer & Team Lead - remote,Pm,Senior,"['Linux', 'English', 'HTTP', 'Ruby', 'Python', 'Unix']"
Mentor / Trener kursu Python,Python,Mid,['Python']
Devops Engineer / Linux administrator,Devops,Senior,"['Linux', 'Docker', 'Kubernetes', 'CI/DC', 'GitLab', 'Terraform', 'Amazon AWS', 'NGINX', 'Bash', 'Python']"
Senior QA Automation Engineer,Testing,Senior,"['Python', 'English', 'Robot Framework', 'REST API']"
Technical Support Lead,Support,Senior,"['Technical Support', 'API', 'SQL', 'English', 'NoSQL', 'MongoDB', 'Java', 'Scala', 'Python']"
Computer Vision & Machine Learning Engineer/Researcher,Python,Mid,"['Python', 'Deep Learning', 'PyTorch', 'Computer Vision', 'Machine Learning', 'Docker', 'TensorFlow']"
DevOps/MLOps Engineer,Devops,Mid,"['Python', 'Docker', 'Cloud', 'Kubernetes', 'Ansible', 'Terraform']"
Junior Computer Vision Engineer,Python,Junior,"['Python', 'Deep Learning', 'Machine Learning', 'PyTorch', 'Computer Vision', 'Docker', 'TensorFlow']"
GCP Data Engineer,Python,Senior,"['Python', 'Data', 'GCP', 'CI/CD']"
Lead Test Automation Engineer,Testing,Senior,"['Test planning', 'Testing Analysis', 'Python/Java']"
Site Reliability Engineer (DevOps),Devops,Mid,"['Java', 'Linux', 'Puppet', 'Jenkins', 'Ansible', 'Elasticsearch', 'Kibana', 'Python', 'Ruby', 'Go']"
Senior DevOps Engineer,Devops,Senior,"['AWS', 'Kubernetes', 'Python', 'Go', 'Bash']"
Staff DevOps Engineer,Devops,Senior,"['Data streaming tools', 'Linux', 'Terraform', 'Docker', 'CI/CD', 'MySQL or Postgres', 'Teamwork', 'Ruby or Python', 'Polish', 'English']"
Python Developer,Python,Senior,"['Python', 'REST API', 'Swagger']"
Data Engineer,Data,Senior,"['Python', 'Data Integration', 'ETL tools', 'Spark', 'AWS', 'Java', 'Hadoop', 'Kafka', 'NIFI']"
DevOps/Cloud Engineer,Devops,Mid,"['AWS', 'Terraform', 'CI/CD', 'Docker/Kubernetes', 'Python']"
Senior System Integration Test Engineer,Testing,Senior,"['Python', 'Linux OS']"
Site Reliability Engineer,Devops,Mid,"['Linux', 'Python / Golang', 'Terraform', 'Google Cloud Platform', 'Reliability Engineering', 'Puppet', 'Ansible', 'CI/CD', 'Troubleshooting', 'Monitoring Tools']"
Staff Python Backend Engineer,Python,Senior,"['Python', 'Backend', 'Databases', 'Linux / Unix', 'Children']"
Linux Administrator,Admin,Mid,"['RHEL', 'Bash', 'Python', 'Ansible', 'Git', 'Kubernetes']"
System Integration Cloud Specialist,Devops,Mid,"['Hardware', 'Software Development', 'Cloud', 'TCP', 'IP', 'Docker', 'OpenShift', 'Test Automation', 'Python']"
Test System Developer,Testing,Mid,"['LabView', 'English', 'Testing', 'Python']"
Data Engineer,Data,Mid,"['Data Science', 'Python', 'SQL', 'Git', 'pytest', 'NumPy', 'ScikitLearn', 'Pandas', 'Azure Data Factory', 'Docker']"
Applications Administrator,Admin,Mid,"['Linux', 'Bash', 'Perl', 'Python', 'Ansible']"
Junior Data Scientist,Data,Junior,"['English', 'NLP', 'TensorFlow', 'Git', 'Python']"
Senior/Lead Data Scientist,Data,Senior,"['Machine Learning', 'Python', 'SQL', 'NLP', 'Computer Vision', 'AWS', 'TensorFlow', 'Spark', 'Kubernetes', 'BI tools']"
QA Automation Lead,Testing,Senior,"['Python', 'English', 'Test Automation', 'Robot Framework', 'Team Leadership']"
Mid Data Analyst & Engineer (Python&SQL),Python,Mid,"['Python', 'SQL', 'Schema Design', 'Redshift', 'PostgreSQL', 'AWS']"
Senior QA Engineer,Testing,Senior,"['JavaScript', 'Cypress', 'CI/CD', 'AWS', 'Python']"
Software Engineer (Python Developer),Python,Mid,"['Python', 'SQL', 'NoSQL', 'Java', 'AWS']"
Remote Mid Data Engineer with Python,Python,Mid,"['Python', 'SQL', 'Scala', 'Databases', 'Apache Spark', 'Apache Airflow', 'NoSQL']"
Mid Python Developer,Python,Mid,"['Python', 'REST API', 'Django', 'Flask', 'Git', 'AWS']"
Senior Jira and Confluence Administrator,Admin,Mid,"['JIRA', 'Confluence', 'Bash', 'Groovy', 'Python', 'Linux']"
Jira and Confluence Administrator,Admin,Mid,"['JIRA', 'Confluence', 'Bash', 'Python', 'Groovy', 'Linux']"
Full Stack Developer (Python + Vue),Python,Mid,"['Python', 'Vue.js', 'pytest', 'PostreSQL', 'AWS']"
QA Engineer (REMOTE),Testing,Senior,"['Automated Testing', 'CI/CD', 'Python', 'PHP']"
Python Developer (mid/senior),Python,Mid,"['Django', 'SQL', 'Software Architecture', 'React', 'Docker', 'AWS']"
AWS Data Engineer,Python,Mid,"['Python', 'AWS', 'EC2', 's3', 'Lambdas', 'API Gateway']"
Senior DevOps Engineer,Devops,Senior,"['AWS', 'Terraform', 'Ansible', 'Python', 'Linux', 'Docker', 'Kubernetes', 'Google Cloud']"
Python Developer,Python,Mid,"['Python', 'Web Applications', 'Microservices', 'SQL', 'REST API', 'Docker', 'React', 'Microsoft Azure', 'Apache Kafka', 'RabbitMQ']"
Data Engineer AI ML Chatbot,Data,Mid,"['Python', 'AI', 'ML']"
Junior Python Developer,Python,Junior,"['Python', 'Linux', 'Git', 'REST', 'DevOps', 'Microservices']"
Senior Cloud & Hosting services Engineer,Python,Senior,"['Java', 'Python', 'Git', 'Node', 'Terraform', 'Cloud', 'Linux']"
Backend Python Developer,Python,Mid,"['Python', 'HTTP protocol', 'TCP', 'Ansible', 'Puppet']"
Technical Lead,Other,Mid,"['Leadership', 'Software Development', 'Problem Solving', 'Communication Skills', 'Analytics', 'Python', 'PHP', 'C#', 'Management', 'JavaScript']"
Data Architect- Team Lead,Data,Senior,"['ETL tools', 'SQL', 'Python', 'Apache Spark']"
Big Data Engineer,Data,Mid,"['Python', 'ETL', 'MySQL']"
ASR/NLP Research Engineer (Mid or SR),Python,Senior,"['Python 3.11', 'Machine Learning', 'Algorithms', 'PyTorch', 'NLP', 'Azure', 'TensorFlow']"
Junior Data Engineer,Data,Junior,"['SQL', 'T-SQL', 'Python', 'SSIS', 'Airflow', 'Azure']"
Tester oprogramowania,Testing,Mid,"['Manual Testing', 'Web Application Testing', 'Mobile App Testing', 'JIRA', 'Postman', 'API', 'Test Automation', 'Python', 'JavaScript', 'Git']"
System Engineer (DevOps),Devops,Senior,"['AWS/Azure/GCP', 'Docker', 'Kubernetes', 'Terraform', 'Ansible', 'English', 'Python', 'Oracle Cloud']"
RPA Developer Robotic Process Automation,Python,Junior,"['Python', 'Selenium', 'MySQL']"
Data Scientist / Data Science Advisor,Python,Mid,"['Data Science / ML', 'Python', 'Feature Engineering']"
Programista Python i C/C++,Python,Junior,"['Python', 'C', 'C++', 'Git']"
SDK Engineering Manager,Pm,Senior,"['REST API', 'JavaScript', 'TypeScript', 'Rust', 'C', 'Python']"
Python Team Lead (Tagging Tools Lead),Python,Senior,"['Python', 'Django', 'Team Leadership', 'SQL', 'NoSQL', 'Machine Learning']"
Mid/Sr Fullstack Developer (Python + JS),Python,Senior,"['JavaScript', 'React', 'Python', 'UI/UX']"
Site Reliability Engineer,Devops,Senior,"['Docker', 'Kubernetes', 'Azure', 'Ansible', 'Chef', 'Puppet', 'Go', 'Python', 'Groovy', 'Bash']"
Senior Software Engineer,Python,Senior,"['Linux', 'Python', 'Rust']"
Data Engineer,Data,Senior,"['Power BI', 'Python', 'R', 'SQL']"
Senior Machine Learning Engineer,Python,Senior,"['Python', 'SQL', 'Machine Learning', 'AWS']"
Solution Architect - Data and Analytics,Architecture,Senior,"['AWS', 'Python', 'Microservices', 'Architecture', 'Data Mesh']"
Backend Engineer w/ Python (REMOTE),Python,Mid,"['Python', 'Django']"
Senior QA Engineer,Python,Senior,"['Python', 'pytest', 'REST API', 'Jenkins', 'GitLab', 'SQL']"
Junior Odoo Developer,Python,Junior,"['Odoo', 'Python', 'PostgreSQL', 'HTML', 'JavaScript', 'Git', 'Azure DevOps']"
Software Development Engineer in Test,Testing,Mid,"['Python', 'Java', 'JS', 'TS', 'E2E', 'AWS', 'CI/CD', 'REST API', 'English', 'Microservices']"
Administrator Linux (Red Team Member),Admin,Mid,"['Linux', 'Bash', 'C&C servers', 'Python', 'Ruby']"
QA Engineer,Testing,Mid,"['Selenium', 'C#', 'REST API', 'Postman', 'Python']"
Senior Software Development Engineer,Python,Senior,"['Python/ Ruby/ Go/ C/ C++', 'MySQL', 'PostgreSQL', 'AWS']"
Quality Assurance Engineer,Testing,Mid,"['Python', 'Git', 'JIRA']"
QA Automation Engineer,Testing,Senior,"['Cypress', 'Locust', 'TypeScript', 'Python', 'English']"
Remote Mid/Senior Python Dev | may team,Python,Senior,"['Django', 'Linux', 'Git', 'JavaScript', 'CSS', 'HTML', 'DevOps', 'AWS', 'Elasticsearch', 'PostgreSQL']"
Machine Learning Ops Engineer,Python,Mid,['Python 3']
Full Stack Developer (React + Python),Python,Mid,"['React', 'Python 3.x', 'HTML5', 'Functional Programming', 'Unit Testing']"
Senior Data Engineer,Python,Mid,"['Python', 'ETL', 'Linux', 'SQL', 'Apache Spark']"
Senior Data Engineer,Data,Senior,"['Problem Solving', 'TensorFlow', 'PyTorch', 'Python', 'MongoDB', 'MySQL', 'PostgreSQL']"
Python/Java Developer (Mid/Sr) Remote,Python,Mid,"['Python', 'Java', 'AWS', 'REST API', 'English', 'NoSQL', 'Azure', 'GCP', 'Microservices', 'SaaS']"
DevOps Engineer with Data Mid+,Devops,Mid,"['Python', 'CI/CD', 'Big Data', 'AWS Glue', 'Terraform', 'Kubernetes', 'MS Azure', 'Cloudera Data Platform', 'Cloudera HDP', 'AWS Redshift']"
Senior Python Developer,Python,Senior,"['Rdmbs', 'NoSQL', 'REST']"
Software Engineer ,Devops,Mid,"['GIS', 'SQL', 'JavaScript', 'LOD', 'PHP', 'Python']"
Cloud Engineer,Python,Mid,"['Google Cloud', 'Kubernetes', 'Terraform', 'GitLab', 'Linux', 'Bash', 'Python', 'GitOPS']"
DevOps Engineer,Devops,Mid,"['CI/CD', 'Docker', 'Kubernetes', 'Terraform', 'Python/Bash']"
Data Analyst with programming skills,Data,Mid,"['Python', 'SQL', 'R']"
R&D engineer,Python,Mid,"['Algorithms', 'Python', 'Image Processing', 'Machine Learning', 'C++', 'IoT', 'Big Data', 'Data Science', 'Go', 'Distributed systems']"
Lead DevOps Engineer,Devops,Senior,"['DevOps', 'Problem Solving', 'Analytical Thinking', 'Teamwork', 'Team Leadership', 'CI/CD', 'Experience in scripting and automation', 'English', 'Python']"
Systems Administrator,Admin,Mid,"['Linux', 'Red Hat', 'Bash', 'Python', 'Cisco', 'Ansible']"
AWS DevOps Engineer,Devops,Mid,"['Docker', 'K8S', 'Jenkins', 'Bash', 'Python', 'Terraform', 'Amazon AWS', 'Golang']"
DevSecOps Engineer,Devops,Mid,"['AWS', 'Terraform', 'GitLab', 'Jenkins', 'Python']"
Senior Python Engineer at Orca Security,Python,Senior,"['Python', 'AWS', 'Kubernetes']"
Python Developer,Python,Mid,"['Pyhon', 'Django', 'Git', 'Linux', 'TypeScript']"
Python Developer,Python,Mid,"['Python', 'Scripting', 'Linux (Debian)', 'SQL']"
Python Developer,Python,Mid,"['Git', 'Python', 'Django / Twisted / Flask']"
Site Reliability Engineer,Devops,Senior,"['Python', 'English', 'Terraform', 'AWS']"
Senior System & Network Administrator,Admin,Senior,"['Linux', 'IT Security', 'Bash', 'Python', 'Networking', 'Virtualization']"
ML Engineering Manager,Data,Senior,"['Data Science', 'Machine Learning', 'Python', 'AWS', 'People Management']"
Senior Support Engineer,Support,Senior,"['Technical Support', 'English', 'API', 'SQL', 'NoSQL', 'MongoDB', 'Java', 'Scala', 'Python', 'Bash']"
Data Engineer,Data,Mid,"['English', 'SQL', 'Python', 'cloud-based ETL/ELT tools', 'Linux']"
