listing_name,categories,seniority,required_skills
Tester (motoryzacja),Testing,Mid,"['Testing', 'TypeScript', 'JavaScript', 'Python', 'Java', 'C#', 'C', 'ISTQB', 'German', 'English']"
"Principal, Domain Architect",Architecture,Senior,"['Linux', 'Kubernetes', 'Python/Bash', 'GitLab', 'Ansible', 'SQL', 'NoSQL']"
Mid Data Engineer,Data,Mid,"['Python', 'IoT', 'Azure Databricks', 'Azure Data Lake Store', 'PySpark', 'Airflow', 'English']"
Remote Mid DevOps Engineer,Devops,Mid,"['AWS', 'DevOps', 'Docker', 'Bash', 'Python', 'Git', 'Terraform', 'CI/CD', 'CircleCI']"
Senior Data Engineer,Data,Senior,"['Python', 'SQL', 'AWS', 'Snowflake', 'DBT', 'Data modeling', 'Airflow', 'Docker']"
Junior Python Developer,Python,Junior,"['Python', 'RASA', 'Docker', 'AWS']"
"Senior Data Scientist, Marketing",Data,Senior,"['Marketing-mix modelling', 'SQL', 'Fluent in English', 'Econometrics', 'R', 'Python', 'STATA', 'Mathlab']"
Python Developer,Python,Mid,"['Python', 'Docker', 'PostgreSQL', 'SQLAlchemy', 'GraphQL']"
Test Automation Engineer,Testing,Mid,"['Java', 'Python', 'C#']"
Data Architect,Data,Senior,"['Big Data', 'Java', 'Scala', 'Python', 'Agile']"
Python Backend Developer,Python,Senior,"['Python', 'PostgreSQL', 'PyCharm', 'Jenkins', 'Linux', 'GitHub', 'RabbitMQ', 'Redis', 'MongoDB', 'JavaScript']"
MID Python Backend Developer,Python,Mid,"['Linux', 'Jenkins', 'GitHub', 'RabbitMQ', 'Nagios', 'Ansible', 'ScyllaDB', 'PostgreSQL', 'Redis', 'JavaScript']"
Python Developer (level Senior),Python,Senior,['Python']
DevOps Engineer,Devops,Mid,"['Azure', 'Docker', 'Linux', 'Bash', 'Python', 'Bitbucket', 'CI/CD', 'IaC', 'Kibana', 'MySQL']"
Akademia IT - Data Scientist (Python),Data,Junior,"['Data Science', 'Python', 'Scrum']"
Senior Python Test Automation Engineer,Python,Senior,"['Python', 'Test Automation', 'Selenium WebDriver', 'JavaScript']"
Senior Python Engineer,Python,Senior,"['Python', 'Git', 'SQL', 'AWS Serverless', 'AWS', 'Docker', 'Kubernetes']"
Senior Python Test Automation Engineer,Python,Senior,"['Selenium', 'Cucumber', 'Robot Framework', 'SQL', 'Docker', 'Git', 'Jenkins']"
Data Engineer,Data,Mid,"['Python', 'SQL', 'GraphQL', 'AWS', 'TypeScript', 'Go', 'Rust']"
Engineering Manager,Data,Senior,"['TypeScript', 'Python', 'SQL', 'People Management', 'Golang']"
Senior Data Engineer,Data,Senior,"['JavaScript', 'TypeScript', 'Python', 'SQL', 'GraphQL', 'AWS', 'Snowflake', 'Go']"
"Analytics Engineer, Monetisation",Analytics,Mid,"['SQL', 'Python', 'Java', 'Scala']"
Data Engineer,Data,Mid,"['Python', 'Spark', 'SQL', 'AWS', 'DBT']"
Senior Data Scientist,Data,Senior,"['Python', 'SQL', 'Spark']"
PROGRAMISTA PYTHON,Python,Mid,"['Python', 'Kubernetes', 'OpenShift', 'Docker', 'Azure', 'Google Cloud', 'Linux', 'Scrum', 'Git', 'TDD']"
Backend Python Developer,Python,Mid,"['Python', 'AWS', 'Linux']"
Mid Azure Data Engineer,Data,Mid,"['Azure Data Lake', 'Azure Synapse Analytics', 'Azure Data Factory', 'Spark / pySpark / Python', 'SQL', 'Azure Databricks', 'Azure Stream Analytics', 'Azure Event hub', 'Git/SVN', 'Data Streaming and Kafka']"
Mid Data Analyst & Engineer (Python&SQL),Python,Mid,"['Python', 'SQL', 'Schema Design', 'Redshift', 'PostgreSQL', 'AWS']"
Data Engineer,Data,Mid,"['Apache Spark', 'Cloud', 'JVM', 'Python', 'Big Data', 'Airflow', 'Docker', 'Kubernetes', 'Kafka']"
Embedded Software Tester (C),Testing,Mid,"['vTsystem', 'vTestStudio', 'winIdea', 'Tessy', 'PTC Integrity', 'Eclipse', 'C', 'Python', 'CAPL', 'Embedded']"
Mid Backend Engineer (Python),Python,Mid,"['Python', 'Django', 'Django Rest Framework', 'English', 'AWS', 'Docker', 'Celery']"
Remote Python Developer,Python,Mid,"['Python', 'English', 'HTTP protocol']"
Python FullStack Developer,Python,Senior,"['Python', 'Django', 'ReactJS', 'REST API', 'CI/CD', 'PostgreSQL']"
Technical Support Lead,Support,Senior,"['Technical Support', 'API', 'SQL', 'English', 'NoSQL', 'MongoDB', 'Java', 'Scala', 'Python']"
Senior Automation Tester,Testing,Senior,"['SQL', 'Data Warehousing', 'Python/Powershell/Bash', 'Robot Framework']"
Junior Python Developer,Python,Junior,"['Python', 'Linux', 'Git', 'REST', 'DevOps', 'Microservices']"
Site Reliability Engineer,Devops,Mid,"['Linux', 'Python / Golang', 'Terraform', 'Google Cloud Platform', 'Reliability Engineering', 'Puppet', 'Ansible', 'CI/CD', 'Troubleshooting', 'Monitoring Tools']"
Remote Mid Data Engineer with Python,Python,Mid,"['Python', 'SQL', 'Scala', 'Databases', 'Apache Spark', 'Apache Airflow', 'NoSQL']"
Tester oprogramowania,Testing,Mid,"['Manual Testing', 'Web Application Testing', 'Mobile App Testing', 'JIRA', 'Postman', 'API', 'Test Automation', 'Python', 'JavaScript', 'Git']"
Remote Senior Data Engineer,Python,Senior,"['Python', 'ETL', 'ETL tools', 'Databases', 'ML', 'Data', 'NoSQL', 'Cloud']"
Staff DevOps Engineer,Devops,Senior,"['Data streaming tools', 'Linux', 'Terraform', 'Docker', 'CI/CD', 'MySQL or Postgres', 'Teamwork', 'Ruby or Python', 'Polish', 'English']"
 GoLang Backend Developer ,Python,Mid,"['Golang', 'Python', 'Bash', 'Go', 'databases']"
 Remote Python Developer ,Python,Mid,"['Python', 'Docker', 'Kubernetes', 'SQL']"
 Mid/Senior Python DevOps Engineer ,Devops,Mid,"['Python', 'Bash', 'Varnish', 'Nginx', 'Linux', 'Docker', 'GitLab', 'Celery', 'PostgreSQL', 'Ansible', 'Terraform', 'AWS']"
 BI Reporting  ,Analytics,Mid,"['spotfire', 'Python', 'SQL']"
 Azure Tech Lead ,Analytics,Senior,"['Azure', 'Data Engineering', 'SQL', 'ETL', 'Python', 'Azure Data Factory', 'PySpark', 'Azure Databricks', 'ADLS', 'Azure Synapse', 'DWH', 'CI/CD', 'Cloud environment', 'Proactivity', 'Critical thinking', 'Team Player', 'Leadership and management skills', 'DP-201', 'DP-203', 'AZ-400', 'Technical Leadership and Architecture']"
 Senior Test Automation Engineer (Python) ,Testing,Senior,"['Python', 'Selenium', 'pytest', 'QA', 'CI/CD', 'Kubernetes', 'AWS', 'Cypress']"
 DevOps Engineer ,Devops,Mid,"['Bash/Python/Golang', 'Docker', 'Linux', 'CI/CD', 'Kubernetes', 'Terraform', 'PostgreSQL', 'MySQL', 'LAN', 'WAN', 'Grafana', 'Prometheus', 'JVM', 'Elasticsearch', 'GCP', 'AWS']"
 Python Developer ,Python,Mid,"['Python', 'Django', 'REST', 'Docker']"
 Test Engineer for Avigilon Cameras ,Testing,Mid,"['Python', 'Photography']"
 Manager of QA & Automation ,Testing,Senior,"['Selenium', 'Puppeteer', 'Cypress', 'Appium', 'SoapUI', 'Rest-Assured', 'Postman', 'Java', 'JavaScript', 'Python', 'C#', 'SQL', 'Relational database', 'REST', 'SOAP', 'CRM', 'DMS', 'ERP', 'SAP', 'Katalon Studio', 'Tricentis Tosca', 'Micro Focus UFT', 'ISTQB']"
  Senior DevOps Engineer (Azure)  ,Devops,Senior,"['Microservices', 'Docker', 'Kubernetes', 'Linux', 'Windows', 'PowerShell', 'Python', 'Ruby', 'Golang', 'Puppet', 'Progress Chef', 'Protocols', 'Tomcat', 'IIS', 'SQL Server', 'DevOps', 'CI/CD', 'Azure', 'Microsoft Azure', 'Azure Cloud']"
  NLP Engineer  ,Data,Mid,"['Python', 'Linux', 'NLP', 'Machine Learning', 'Keras', 'scikit-learn', 'PyTorch', 'TensorFlow', 'C++']"
 Python Developer ,Python,Mid,"['Python', 'Git', 'Linux', 'Docker', 'SQL', 'Python', 'Django', 'Celery', 'Redis', 'PostgreSQL', 'Google cloud platform']"
 NLP Developer ,Data,Mid,"['Python', 'AI', 'TensorFlow', 'PyTorch', 'Hugging Face', 'Flask', 'NLP', 'FastAPI']"
 Python Developer with Django ,Python,Mid,"['Python', 'Django', 'SQL', 'AWS']"
 ETL Developer ,Data,Mid,"['Azure', 'ETL', 'SQL', 'Data engineering', 'Azure Data Factory', 'Azure Databricks', 'NoSQL', 'FTP', 'Python', 'Kafka', 'Vault', 'Azure Cloud', 'Azure Data', 'Blob Storage', 'Azure DevOps', 'Azure Storage', 'Azure Monitor', 'Git', 'Oracle', 'PowerBI', 'Visual Studio', 'PowerShell', 'Jira', 'Confluence', 'Spark', '.NET', 'SSIS', 'C#']"
 Senior Data Engineer ,Data,Mid,"['ETL', 'Python', 'Airflow', 'AWS', 'GIT', 'SQL', 'Spark', 'Snowflake', 'Hadoop', 'Machine Learning', 'Java', 'Docker', 'Kubernetes', 'AWS S3', 'Amazon EKS', 'Glue', 'Prometheus', 'Grafana', 'CI/CD', 'Tableau']"
 Data Engineer ML ,Data,Senior,"['Python', 'QA', 'AI', 'Machine Learning', 'Microservices', 'PyTorch']"
 Python Developer z chemi / biologi ,Python,Mid,"['Python', 'Git', 'React', 'Docker', 'Linux', 'Django', 'Celery', 'CSS', 'Angular']"
 Data Engineer ,Other,Senior,"['Python', 'Scala', 'AWS', 'Kinesis', 'Kafka', 'Spark', 'PySpark', 'Flink', 'Hadoop', 'Storm', 'Hive', 'GCP', 'Azure', 'SQL', 'Snowflake', 'NoSQL', 'AWS Redshift', 'BigQuery', 'PostgreSQL', 'MySQL', 'MongoDB', 'Apache Airflow', 'Glue', 'Azure Data Factory', 'Talend', 'Azure Data', 'AWS ECS', 'AWS Lambda', 'Informatica', 'Databricks', 'Machine Learning', 'SQL/NoSQL', 'Docker', 'ECS', 'Kubernetes', 'Azure Data Lake', 'Apache Hudi', 'Apache Iceberg', 'Delta lake', 'JSON', 'XML', 'Proto', 'Parquet', 'Avro', 'ORC']"
 Remote Senior Cloud ETL Developer (GCP) ,Data,Senior,"['GCP', 'ETL', 'BigQuery', 'Cloud Composer', 'Airflow', 'Python', 'SQL', 'Java']"
 Senior QA Engineer with Python ,Testing,Senior,"['Python', 'SQL', 'Robot Framework']"
 Snowflake Engineer ,Data,Mid,"['Snowflake', 'DWH', 'SQL', 'Python', 'Java', 'Scala', 'ETL']"
 Junior Python Developer ,Python,Junior,"['Python', 'HTML', 'SQL', 'JavaScript', 'CSS', 'Azure', 'DevOps', 'Odoo', 'Problem solving', 'Proactivity']"
 Data Engineer ,Other,Senior,"['Python', 'AWS Cloud']"
 Data Engineer ,Data,Mid,"['Data engineering', 'Spark', 'SQL', 'Python', 'Big Data', 'dbt', 'AWS Cloud', 'ETL', 'Java', 'Athena', 'Machine Learning']"
 Remote Mid / Senior Security Engineer ,Security,Mid,"['Security', 'SOAR', 'SIEM', 'PAM', 'CASB', 'EDR', 'Linux', 'Windows', 'Unix', 'TCP/IP', 'PowerShell', 'Python', 'AWS', 'Azure', 'GCP', 'CISSP', 'CISM']"
 Medior DevOps Engineer ,Devops,Mid,"['DevOps', 'CI/CD Pipelines', 'Cloud computing', 'AWS', 'Git', 'Python', 'Bash script', 'IaC', 'Jira', 'Terraform', 'Kubernetes', 'Docker']"
 QA Automation Engineer ,Testing,Senior,"['JavaScript', 'Java', 'Python', 'Kotlin', 'Cypress', 'Selenium', 'Microservices', 'HTTP', 'REST API', 'CDN', 'CI/CD']"
 Mid / Senior Data Engineer with SQL ,Data,Mid,"['SQL', 'Spark', 'ETL', 'Data engineering', 'Python', 'Kafka', 'Airflow', 'DevOps', 'Snowflake', 'AWS', 'Azure', 'Azure Data Lake', 'Azure Data Factory', 'AWS Redshift', 'Databricks', 'GCP', 'Google cloud platform', 'BigQuery']"
 Embedded Software Tester ,Testing,Mid,"['C++', 'C', 'Cucumber', 'Appium', 'Selenium', 'Xamarin', 'Python', 'Java', 'Telco']"
 Automation Tester ,Testing,Senior,"['Java EE', 'Selenium', 'Python', 'JavaScript', 'SQL', 'Jira']"
 Python Developer / ML Engineer ,Data,Mid,"['Python', 'Databricks', 'PySpark', 'Spark', 'Machine learning', 'SQL', 'Azure']"
 Senior Full-stack Developer ,Python,Senior,"['Python', 'ES6', 'JavaScript', 'Relational database', 'SQL', 'MongoDB', 'Django', 'Ansible', 'AWS', 'Agile', 'React', 'Redux', 'Scrum']"
 Senior DevOps Engineer (ID: 316) ,Devops,Senior,"['Python', 'Jenkins', 'Conan.io', 'CMake', 'Windows', 'Linux', 'AWS Cloud']"
 Mid/Senior DevOps Engineer ,Devops,Mid,"['Java', 'Python', 'JavaScript', 'TypeScript', 'Kubernetes', 'TLS', 'Grafana', 'Prometheus', 'CloudWatch', 'Jenkins', 'IaaC', 'CloudFormation', 'AWS', 'AWS', 'AWS CDK', 'Go']"
 DevOps Engineer ,Devops,Mid,"['Docker', 'Ansible', 'Linux', 'Terraform', 'Git', 'Shell', 'Puppet', 'Python', 'Groovy', 'Jenkins', 'CI/CD', 'Perforce', 'Virtualization', 'VMware', 'Windows', 'macOS', 'AWS', 'Kubernetes', 'Kafka', 'AWS EC2']"
 Java Software Developer ,Python,Mid,"['Java', 'SQL', 'Linux', 'OOP', 'Git', 'Jenkins', 'Bash', 'Perl', 'Python', 'Spock', 'sbt', 'Eclipse', 'Vaadin']"
 R&D Test Automation Python Developer ,Testing,Mid,"['Python', 'pytest', 'TCP', 'IP', 'VLAN', 'Jenkins', 'Linux', 'Bash']"
 Senior/Lead Data Scientist ,Data,Senior,"['Machine learning', 'Python', 'SQL', 'NLP', 'Computer vision', 'Cloud', 'TensorFlow', 'Spark', 'Kubernetes', 'AWS', 'pandas', 'scikit-learn', 'ETL', 'Keras', 'PyTorch']"
 Mid QA Test Engineer ,Testing,Mid,"['Java', 'BDD', 'TDD', 'Cucumber', 'Appium', 'REST API', 'Spring Boot', 'JavaScript', 'Python']"
 DevOps Engineer ,Devops,Mid,"['Linux', 'Docker', 'Kubernetes', 'Git', 'Google Cloud Platform', 'Python', 'CI/CD']"
 Data Engineer ,Data,Mid,"['Python', 'SQL', 'Spark', 'Hive', 'Big data']"
 Senior GCP DevOps ,Devops,Senior,"['Terraform', 'GCP', 'CI/CD Pipelines', 'Bitbucket', 'Kubernetes', 'YAML', 'Python']"
 Senior SW Developer (BBE) ,Python,Mid,"['Java', 'Linux', 'EJB', 'J2EE', 'C', 'JavaScript', 'jQuery', 'JSP', 'Bash', 'Shell', 'Python', 'Tomcat', 'SQL', 'WildFly', 'PostgreSQL', 'Hibernate', 'Kafka', 'Elasticsearch', 'Jenkins', 'Git', 'Gerrit', 'Jira', 'Confluence']"
 Site Reliability Engineer(Python or C++) ,Python,Mid,"['Python', 'AWS', 'Linux', 'K8s', 'Git', 'Ansible', 'Terraform', 'C++', 'Kafka', 'Oracle', 'SQL Server', 'TCP/IP']"
 AI Developer with ROS ,Data,Mid,"['ROS', 'Robot Framework', 'Machine learning', 'Python', 'Python']"
 AWS Python Developer ,Python,Senior,"['Python', 'AWS Lambda', 'CloudWatch', 'API Gateway', 'IAM', 'AWS S3', 'RDBMS', 'MySQL', 'AWS DynamoDB', 'SQS', 'Amazon SQS', 'SNS', 'CloudFormation', 'CloudFront', 'Elasticsearch', 'AWS Media Services']"
 Senior Big Data Developer ,Data,Senior,"['HDFS', 'YARN', 'Databricks', 'Amazon Web Services', 'Oozie', 'Spark', 'Hadoop', 'Azure', 'AWS', 'Google Cloud Platform', 'Cloudera (or any other) HADOOP distribution', 'Java or Scala or Python', 'Java', 'Python', 'Kafka', 'Problem solving', 'Communication skills', 'Team player', 'Critical thinking', 'Scala', 'Yarn', 'Airflow', 'Cloudera', 'Spark Streaming', 'Snowflake', 'ELK Stack', 'Docker/Kubernetes', 'Cassandra/MongoDB', 'Kafka Streaming/Kafka Connect', 'JIRA', 'CI/CD', 'JENKINS', 'Docker', 'Kubernetes', 'Cassandra', 'MongoDB', 'Jenkins', 'GitLab', 'Jira', 'Confluence']"
 Tester Systemowy (sta/praca) ,Python,Junior,"['Python', 'Multimetr', 'Oscyloskop', 'PLC', 'CAN', 'PROFINET', 'PROFIBUS', 'ETHERCAT', 'ETHERNET/IP']"
 QA Automation Engineer - Remote ,Testing,Mid,"['Jira', 'Confluence', 'TestRail', 'Python', 'pytest', 'Proxy', 'ISTQB', 'Appium']"
 Mid Senior System Security Administrator ,Security,Mid,['Python']
 Senior Software Developer ,Python,Mid,"['iOS', 'Python', 'JavaScript', 'CSS', 'HTML', 'JQuery', 'Dagger', 'Perl']"
 Azure Data Engineer  ,Analytics,Mid,"['SQL', 'ETL', 'Azure', 'Azure Data Factory', 'Python', 'Spark', 'Data engineering', 'DWH', 'Azure DataLake', 'Azure Databricks', 'Agile', 'Communication Skills', 'Team player', 'Proactivity', 'Problem solving', 'Hadoop', 'Azure Synapse', 'PySpark']"
 Python Developer ,Python,Mid,"['Python', 'Django', 'Flask']"
 Mid Software Developer in Test  ,Testing,Mid,"['Python', 'Gherkin', 'OOP', 'Design Patterns', 'Selenium', 'Unit testing', 'TDD']"
 Senior DevOps Engineer  ,Devops,Senior,"['Python', 'Terraform', 'AWS', 'Kubernetes', 'Serverless', 'Cloud', 'Microservices architecture', 'Infrastructure as Code']"
 Python Team Lead (Tagging Tools Lead) ,Python,Senior,"['Python', 'Django', 'SQL', 'NoSQL', 'Design Patterns', 'Machine Learning', 'ML Ops concepts']"
 DevOps Engineer ,Devops,Mid,"['Shell', 'Python', 'Azure', 'Cloud', 'Azure Cloud', 'Azure DevOps', 'CI/CD', 'Docker', 'Kubernetes', 'Terraform', 'Helm', 'IaaS', 'PaaS', 'DevOps', 'Git', 'Jira']"
 Python Software Engineer in Test ,Testing,Mid,"['Python', 'pytest', 'Jenkins', 'Communication skills']"
 Senior Mobile QA Automation Engineer ,Testing,Senior,"['Java', 'Python', 'JavaScript', 'Swift', 'Kotlin', 'Appium', 'Bitrise', 'Jenkins', 'UI']"
 Remote Mid Data Engineer ,Data,Mid,"['Python', 'SQL', 'NoSQL', 'Scala', 'Machine Learning', 'Azure']"
 Senior Software Development Engineer  ,Python,Senior,"['Python', 'Golang']"
 Remote Python Backend Developer ,Python,Mid,"['Python', 'SQL', 'Linux', 'Docker', 'Celery', 'RabbitMQ', 'Kanban', 'PostgreSQL', 'Redis', 'Flask', 'Django', 'OOP', 'Git']"
 Remote Azure DevOps Engineer ,Devops,Mid,"['Azure', 'Azure DevOps', 'Ansible', 'Python/bash/Powershell', 'GitHub', 'Python', 'PowerShell', 'Bash', 'ARM', 'DevOps', 'Jenkins', 'GitHub Actions', 'Git', 'Kubernetes', 'Docker', 'Terraform', 'C#', 'npm']"
 ELT Dveloper / Data Engineer ,Data,Senior,"['Python', 'NoSQL', 'Azure', 'FTP', 'ETL', 'SQL', 'Spark', 'Kafka', 'PowerBI', 'Azure Data Factory', 'ELT', 'DataBriks']"
 Cloud Engineer ,Devops,Senior,"['Docker', 'Amazon AWS services', 'Git', 'Terraform', 'Python', 'Azure', 'Ansible', 'GitHub', 'DevOps', 'AWS', 'GCP', 'Shell', 'Bash', 'IaC', 'CloudFormation', 'GitLab', 'Kubernetes', 'Rancher', 'Amazon EKS', 'CI/CD', 'BitBucket', 'Scrum', 'Contact with a client', 'Communication skills', 'Team Player']"
 Remote QA Automation Engineer (Python) ,Testing,Mid,"['SQL', 'Selenium', 'Automation', 'Cucumber', 'Python', 'AWS', 'Jenkins', 'Terraform', 'Java', 'C#']"
 Machine Learning Operations Engineer ,Data,Mid,"['Python', 'AWS', 'Azure', 'GCP', 'Compute-at-scale technologies']"
 Lead Cloud Devops Engineer ,Devops,Mid,"['Git', 'Azure', 'Azure DevOps', 'CI/CD', 'PowerShell', 'Python', 'SQL Server', 'Web API', 'Bash', 'CSS', 'HTML', 'C#']"
 Senior Python Engineer at Orca Security ,Python,Senior,"['AWS', 'Azure', 'GCP', 'Python', 'Microservices architecture', 'Elasticsearch', 'Spark', 'Map Reduce']"
 Data Analyst ,Analytics,Mid,"['Python', 'SQL', 'NumPy', 'pandas', 'PowerBI', 'R', 'SAS']"
 AWS/Azure Cloud Architect ,Devops,Mid,"['Linux', 'Python', 'Terraform', 'AWS', 'Azure', 'Docker', 'Puppet', 'Kubernetes', 'Virtualization', 'Project management', 'Microservices', '.NET']"
 Senior QA Automation Engineer ,Testing,Senior,"['Python', 'Microservices', 'QA', 'pytest', 'Kubernetes']"
 Remote Automation Test Engineer ,Testing,Mid,"['Python', 'CI/CD', 'REST', 'pytest', 'Selenium', 'Jenkins', 'Docker', 'Azure', 'Ansible', 'Terraform', 'Kubernetes', 'Grafana', 'Prometheus', 'ISTQB']"
 AI Researcher ,Data,Mid,"['Python', 'Machine Learning', 'Git', 'Deep learning', 'Computer vision', 'PyTorch', 'PyTorch Lightning', 'Docker', 'Kubernetes']"
 Software Engineer (DevOps with AWS) ,Devops,Mid,"['Python', 'Jenkins', 'Artifactory', 'Linux', 'Virtualization', 'Docker', 'Git', 'CI/CD Pipelines', 'Node.js', 'TypeScript', 'AWS', 'Gradle', 'SDLC', 'Ansible', 'Terraform', 'Groovy', 'IAM', 'AWS EC2', 'AWS Lambda', 'AWS CloudFormation', 'AWS S3', 'AWS DynamoDB', 'API Gateway', 'Route53', 'SQS', 'Amazon SQS', 'SNS', 'VPC', 'Amazon CloudWatch']"
 Python Developer with AWS ,Python,Mid,"['Python', 'AWS', 'AWS EC2', 'API Gateway', 'AWS Lambda', 'AWS S3', 'CI/CD', 'NoSQL', 'DevOps', 'React', 'Vue.js']"
 DevOps Engineer ,Devops,Mid,"['AWS', 'Google cloud platform', 'C++', 'Python', 'Bash', 'JavaScript', 'VR', 'Blockchain']"
