listing_name,categories,seniority,required_skills
DevOps Engineer,devops,senior,"['S-SDLC', 'CI/CD', 'Jenkins', 'Snyk', 'SonarQube', 'Kubernetes', 'Argo', 'Python']"
Advanced Analytics Consultant,analytics,senior,"['Analytics', 'Python', 'R', 'SQL', 'SAS', 'Data', 'Databricks', 'AWS', 'Azure', 'GCP']"
DevOps Tech Lead,devops,senior,"['SaaS', 'kubernates', 'Cloud', 'Team Management', 'K85', 'CI/CD', 'Python']"
Python Developer,python,mid,"['Python', 'Django', 'Git', 'JIRA', 'SQL', 'NoSQL']"
Lead Data Eng for ML Advanced Analytics,data,senior,"['Python', 'AWS stack', 'SQL', 'Apache Nifi']"
Data Visualization Consultant all levels,data,mid,"['Data', 'Power BI', 'SQL', 'QlikSense', 'Tableau', 'RPA', 'SAP', 'Scala', 'Java', 'Python']"
Python Developer (exp. medical devices),python,senior,"['Python or JavaScript', 'Django or Next.js', 'medical device industry', 'C or similar', 'React', 'D3.js', 'UX & UI']"
Tester/ka Manualny/a,testing,mid,"['SQL', 'Redmine', 'JIRA', 'Postman', 'SoapUI', 'Python', 'Java', 'Selenium']"
Embedded QA Engineer with Python,python,mid,"['Python', 'Embedded', 'Test Automation', 'pytest']"
C# Developer with React,net,mid,"['C#', 'React', '.Net', 'PostgreSQL', 'Python', 'PHP']"
Python Developer z Chemi¹ / Biologi¹,python,mid,"['Polish', 'English', 'Python', 'Django', 'Chemistry', 'Biology', 'Flask', 'React', 'Angular', 'Docker']"
Mid Software Developer,c,mid,"['Embedded', 'C', 'Linux', 'Networking TCP/IP', 'Ethernet/AVB', 'Python', 'Git', 'Wireshark']"
Senior Linux Administrator,admin,senior,"['Linux', 'Bash', 'Python', 'Cloud']"
DevOps Engineer - Internal Project,devops,mid,"['Cloud', 'CI/CD', 'Virtualization', 'Git', 'Linux', 'Kubernetes', 'Bash', 'Python', 'Docker']"
Data & BI Developer,data,senior,"['T-SQL', 'Microsoft Power BI', 'ETL', 'Azure', 'Python', 'DAX', 'Azure Analysis Services', 'Azure Databricks', 'Synapse Analytics', 'Data Factory']"
Data Scientist,data,mid,"['Python', 'R', 'SQL', 'Deep Learning', 'Machine Learning']"
Senior Python Developer,python,senior,"['Python', 'Docker', 'Kubernetes']"
Machine Learning Engineer,python,mid,"['PyTorch', 'Python', 'Deep Learning', 'Git', 'Docker', 'Linux', 'Machine Learning', 'Kubernetes', 'Computer Vision', 'OpenCV']"
Senior Python Developer,python,senior,"['Python', 'PostgreSQL', 'English', 'fastapi', 'Java', 'JavaScript', 'Go']"
Senior Python Developer,python,senior,"['Python', 'Software Design', 'English', 'AWS']"
Client Solutions Engineer,python,mid,"['Software Design', 'English', 'Python', 'AWS']"
Graduate QA Engineer,testing,junior,"['Linux', 'Python', 'Test Automation', 'Java', 'Analytics', 'Testing', 'Networking', 'Bash']"
Python Tech Lead,python,senior,"['Python', 'Amazon AWS', 'CI/CD', 'Agile', 'GraphQL', 'DDD']"
Full-stack Developer,ruby,senior,"['Ruby on Rails', 'Node.js', 'ReactJS', 'AWS', 'C#', 'Java', 'PHP', 'Python', 'Angular', 'Redux']"
Python Developer,python,mid,"['Python 3.x', 'PostgreSQL', 'SQLAlchemy', 'Flask', 'GraphQL', 'Event sourcing']"
C# Developer (mid/regular),net,mid,"['.Net', 'C#', 'ASP.NET Web API', 'WPF', 'DevExpress', 'SQL', 'JavaScript', 'Python']"
Freelance QA Automation Engineer,testing,senior,"['English', 'Python', 'Test Automation', 'Appium or pytest']"
System Administrator,admin,mid,"['Linux', 'Python', 'Shell', 'English', 'AWS', 'Docker', 'Jenkins', 'NGINX', 'Azure', 'Salt']"
Remote Senior Data Engineer,python,senior,"['Python', 'ETL', 'ETL tools', 'Databases', 'ML', 'Data', 'NoSQL', 'Cloud']"
Software Developer C/C++,c,mid,"['C++', 'Linux', 'Python']"
Python Developer (Remote),python,mid,"['English', 'Polish', 'Python', 'SQL', 'Django', 'Docker', 'Flask', 'Google Cloud', 'OpenCV', 'Pandas']"
Praktyki Automation Developer,support,junior,"['Java', 'Python', 'JavaScript']"
Mid Python Developer,python,mid,"['Git', 'GitFLow', 'Django', 'Django Rest Framework', 'Docker', 'Flask', 'Kubernetes', 'GraphQL', 'Blockchain']"
"Junior Data Engineer (Communication, Media & Technology)",data,junior,"['Azure', 'AWS', 'GCP', 'SQL', 'Python']"
DevOps (Data Analytics),devops,senior,"['Python', 'Elasticsearch']"
"Senior Engineering Manager, Merchant Ser",python,senior,"['Python', 'JIRA', 'Kotlin', 'GitHub', 'Kibana']"
Software Engineer (Merchant Servicing),python,mid,"['Python', 'Kotlin', 'React']"
Application Security Engineer,security,mid,"['AppSec', 'WebSec', 'NetSec', 'Go', 'Python', 'Ruby']"
Lead Data Engineer,data,senior,"['ETL', 'ELT', 'SQL', 'Python']"
Senior Research Scientist,data,senior,"['Python', 'Deep Learning', 'Machine Learning', 'NLP']"
Automation Engineer,testing,mid,"['VBS', 'Powershell', 'C#', '.NET Core', 'PostgreSQL', 'Python', 'Azure']"
Data Scientist,data,mid,"['SQL', 'Python', 'Business Analysis']"
CyberSecurity Engineer,python,mid,"['Python', 'JavaScript', 'PostgreSQL']"
Information Security Analyst (CSIRT),security,senior,"['Python', 'Bash', 'Perl', 'Powershell', 'SIEM', 'GIAC', 'OSCP']"
DevOps Engineer,devops,mid,"['JavaScript', 'Python', 'Dart']"
Quality Assurance Engineer,python,mid,['Python']
Senior Devops (Service Infrastructure),devops,senior,"['AWS', 'Kubernetes', 'Python']"
Devops Engineer (Service Infrastructure),devops,mid,"['AWS', 'Kubernetes', 'Python']"
DevOps Engineer,devops,mid,"['Kubernetes', 'Python', 'Docker', 'Google Cloud Platform', 'Linux']"
Architecture Engineer & Team Leader,architecture,senior,"['Embedded Systems', 'C++', 'CMake', 'Unit Testing', 'Python', 'Bash']"
MCU Embedded Software Engineer,c,mid,"['C++11', 'MCU', 'English', 'Linux', 'Git', 'Python 3']"
Lead Analyst - Power BI,analytics,mid,"['Power BI', 'Python']"
Senior Data Scientist,data,senior,"['Python', 'PySpark', 'Pandas', 'Jupyter', 'NumPy', 'SQL']"
ML Developer Researcher,python,mid,"['Python', 'poetry', 'MLflow', 'DVC', 'GitLab', 'Docker', 'MLOps', 'mypy']"
Lead ML Developer Researcher,python,senior,"['Python', 'poetry', 'MLflow', 'DVC', 'GitLab', 'Docker', 'MLOps', 'mypy']"
SRE Engineer(RnD),devops,senior,"['Ruby', 'Python', 'Java', 'Datadog', 'ELK', 'PMM', 'Ansible', 'SaltStack', 'Kubernetes', 'CI/CD']"
C/C++ Embedded Software Developer,c,mid,"['Embedded', 'C', 'C++', 'Bash', 'LUA', 'Python', 'Perl', 'SVN']"
Senior Web Scraper,python,senior,"['WebScraping', 'Python', 'PHP', 'Java', 'JavaScript', 'XPath', 'JSON']"
Senior Python Engineer,python,senior,"['Python', 'Docker', 'Kubernetes', 'Unix', 'Cloud', 'DevOps tools', 'Networking', 'SDK']"
Senior C++ Developer,c,senior,"['C++', 'Windows API', 'Python', 'cicd']"
Senior Network Engineer in Security,security,senior,"['Networks', 'Network Security', 'Firewall', 'routers', 'Linux', 'Python', 'Bash']"
Cloud DevOps Engineer,devops,mid,"['CI/CD', 'Terraform', 'IAM', 'Bash', 'Python', 'Powershell', 'Azure ARM', 'Ansible', 'Puppet']"
Python/Fullstack Developer,python,mid,"['Python', 'English', 'MySQL / PostgreSQL', 'Linux / Unix', 'Amazon AWS', 'NGINX', 'Angular']"
DevOps Engineer,devops,senior,"['Python', 'Cloud', 'Kubernetes']"
DevOps Engineer,devops,senior,"['Docker', 'Kubernetes', 'Python', 'Cloud']"
Mid Data Scientist,python,mid,"['Polish', 'Python', 'English', 'Docker', 'Git', 'User Stories', 'Data Visualization', 'Microservices', 'AWS', 'PyTorch']"
Staff Network Engineer,support,senior,"['Networking', 'TCP', 'WAN & LAN', 'English', 'Juniper', 'Palo Alto', 'Python', 'Ansible', 'Meraki', 'F5']"
Automation Test Engineer,testing,mid,"['Python', 'REST', 'pytest', 'CI/CD', 'AWS', 'Ansible', 'Terraform', 'Jenkins', 'Docker', 'Kubernetes']"
Cloud Developer,devops,mid,"['Python', 'Docker', 'TypeScript', 'Kubernetes', 'Azure', 'JavaScript', 'HTML', 'CSS', 'MySQL']"
C++ Developer in Archmod,c,mid,"['C++', 'JIRA', 'Git', 'Python', 'IDA', 'OllyDbg', 'Bitbucket', 'Confluence', 'Reverse engineering']"
Data Engineer,python,mid,"['Python', 'SQL', 'Machine Learning', 'Azure', 'NoSQL']"
Senior Application Support Engineer,devops,senior,"['AWS', 'CI/CD tools', 'Linux', 'Ansible', 'Python', 'Pulumi', 'Terraform', 'TypeScript']"
Senior Automation Tester,testing,senior,"['SQL', 'Data Warehousing', 'Python/Powershell/Bash', 'Robot Framework']"
Python Developer,python,mid,"['Python', 'Django', 'Flask', 'fastapi']"
Data Engineer,data,mid,"['MS SQL Server', 'ETL tools', 'Python', 'Azure Factory', 'Data Lake']"
QA Automation Engineer with Python,testing,senior,"['English', 'Python', 'Test Automation', 'Appium or pytest']"
QA Manager for SD-WAN project,testing,mid,"['Python', 'QA']"
Software Engineer (Java),java,mid,"['Golang', 'Python', 'Node.js', 'JavaScript', 'Spring', 'EJB', 'Linux; Git', 'Gerrit', 'Java', 'React']"
Network Operations Center Specialist,support,mid,"['Linux', 'English', 'Team Player', 'Communication Skills', 'Problem Solving', 'SQL', 'Python', 'MySQL', 'TCP', 'ITIL']"
Java Developer,java,mid,"['Java', 'Oracle DB', 'MongoDB', 'Kafka', 'Docker', 'Ansible', 'Python', 'TypeScript']"
Senior Software Engineer (Multicloud),devops,senior,"['Kubernetes', 'Python', 'Golang', 'AWS', 'Google Cloud', 'Azure']"
Senior Security Engineer,security,senior,"['Cloud Platform', 'Security', 'analisys', 'Git', 'Powershell', 'Bash', 'Python', 'Java', '.Net', 'JavaScript']"
Software Engineering Intern /Summer 2023,javascript,junior,"['English', 'IT', 'Java', 'Python', 'JavaScript', 'HTML']"
Remote Mid C++ Developer,c,mid,"['C++', 'SQL', 'Git', 'Python']"
Data Engineer | Cloud&Engineering,data,mid,"['Microsoft Azure Cloud', 'SQL', 'C', 'Scala/ Python', 'OLTP/OLAP', 'Big Data', 'English']"
Software Developer,python,junior,"['JS', 'Linux', 'GitHub', 'Python']"
DevOps Engineer,devops,mid,"['Golang', 'Python', 'AWS', 'CI/CD', 'IaC', 'Terraform', 'Docker', 'Datadog', 'Kubernetes', 'Shell Scripting']"
Python Developer,python,mid,"['Python 3.9', 'multiprocessing', 'PostgreSQL', 'Git', 'JavaScript (jQuery)', 'Django / FastAPI / Flask', 'genicam']"
Python Developer,python,mid,"['Python', 'Django', 'SQL', 'NoSQL', 'Git', 'Celery', 'RabbitMQ', 'JIRA', 'Agile']"
Test Automation Engineer,testing,mid,"['Java / JS / Python / C#', 'test frameworks']"
Software Development Engineer III – Data (Forecast),data,senior,"['Big Data', 'Hadoop', 'Databases', 'Design Patterns', 'Spark', 'PySpark', 'Python', 'Pandas']"
Python Developer,python,mid,"['Python', 'Django', 'unit tests', 'Git', 'Docker', 'HTML', 'CSS', 'JS', 'Youtrack/JIRA']"
Python FullStack Developer,python,senior,"['Python', 'Django', 'ReactJS', 'REST API', 'CI/CD', 'PostgreSQL']"
PostgreSQL Developer,data,mid,"['SQL', 'PostgreSQL', 'ETL', 'Python', 'Big Data', 'Power BI']"
QA Tech Lead,testing,senior,"['Test planning', 'Test Automation', 'Python', 'JavaScript', 'software testing']"
Principal Engineer,python,senior,"['Python', 'Django', 'Django Rest Framework', 'English', 'AWS', 'Project Management', 'process management', 'Polish', 'Coaching skills', 'Quality Control']"
Remote Python Developer,python,mid,"['Python', 'English', 'HTTP protocol']"
Administrator Systemów IT,python,mid,"['C', 'C++', 'Python']"
Embedded System Tester (m/f),python,junior,"['Linux', 'C', 'Python', 'ARM Cortex', 'EMC', 'PSpice / LTSpice']"
SysOps Engineer,devops,mid,"['Kubernetes', 'IAS', 'CI/CD', 'Ansible', 'POSIX shell', 'Python', 'Go', 'Azure', 'AWS', 'GCP']"
Senior Python Engineer,python,senior,"['Python', 'PostreSQL', 'AWS', 'Docker']"
Observability Platform Engineer,other,mid,"['InfluxDB', 'Python', 'Linux', 'ELK Stack']"
Cloud DevOps Engineer,devops,senior,"['Python', 'SQL', 'Git', 'AWS']"
Senior Python Developer/Fullstack Dev,python,senior,"['Python', 'Git', 'English']"
Data Engineer (f/m),data,mid,"['Python', 'SQL', 'Bazy Danych', 'R']"
Site Reliability Engineer - Kubernetes,go,mid,"['Golang', 'Python']"
Data Scientist,data,mid,"['SQL', 'Python', 'SAS 4GL', 'j.angielski']"
Sr. Backend developer / Lead Architect,python,senior,"['Python', 'Django', 'Azure DevOps', 'Informatica Powercenter', 'React']"
Software Test Engineer (Tests Automation) (m/f),python,junior,"['Linux', 'Python', 'Bash', 'Git', 'SVN']"
Remote Fullstack Developer,javascript,mid,"['TypeScript', 'React', 'Python', 'Django', 'GCP']"
Senior Data Scientist,data,senior,"['Data', 'Computer science', 'Cybersecurity', 'data analytics', 'spl', 'Cloud', 'Python', 'Bash', 'Windows', 'Linux']"
Full Stack Developer (React + Django),javascript,mid,"['JavaScript', 'React', 'Python', 'Django', 'Mocha / Jest / Jasmine', 'dash', 'Azure / AWS', 'Docker', 'Kubernetes']"
Senior AWS Cloud Engineer (Java),python,senior,"['Polish', 'English', 'Python', 'AWS', 'Microservice Architecture', 'API', 'Java', 'Docker', 'Elasticsearch', 'DevOps']"
Senior Software Engineer C#,net,senior,"['C#', 'Microservices', 'Unit Testing', 'Azure Cloud', '.NET Core', '.NET 4.7 Web API', 'SOLID Principles', 'Cosmos DB', 'Python', 'Cube JS']"
Lead Python Engineer,python,senior,"['Python', 'Django', 'Spark', 'Flask', 'Big Data', 'Data Science']"
Automation Tester - Tribe Billing,testing,mid,"['Robot Framework', 'Python', 'JIRA', 'Git', 'Confluence']"
Junior/Mid Backend Developer,ruby,mid,"['Ruby/ Python/ PHP/ JS', 'SQL', 'Git/ Github']"
Senior Data Engineer,data,senior,"['Python', 'SQL', 'ETL tools']"
QA Engineer with Automation,testing,mid,"['Testing', 'Python', 'Test Automation', 'Cucumber', 'Mobile App Testing', 'JIRA']"
Value-added service Engineer,admin,mid,"['vas', 'SMSC', 'IMS', 'vPBX', 'Perl', 'Python', 'Bash', 'Linux']"
Python Developer / ML Engineer,python,mid,"['Python', 'Machine Learning', 'Databricks', 'PySpark', 'Spark', 'SQL', 'Azure']"
Mid AWS Data Engineer,data,mid,"['Amazon AWS', 'Big Data', 'Linux', 'Python', 'PostgreSQL', 'Git']"
Software Engineer,python,senior,"['Python', 'C++', 'Node.js']"
.NET Developer,net,mid,"['C#', 'SQL', 'Angielski', 'Python', 'JavaScript']"
Python Dev - in-house Engineering Tools,python,mid,"['pytest', 'Pandas', 'AI/ML', 'Git', 'dash', 'Django', 'Flask', 'Selenium', 'Java', 'CI/CD']"
C++ Developer,c,mid,"['C++', 'Linux', 'Python']"
Senior Operations Engineer & Team Lead - remote,pm,senior,"['Linux', 'English', 'HTTP', 'Ruby', 'Python', 'Unix']"
Mentor / Trener kursu Python,python,mid,['Python']
Devops Engineer / Linux administrator,devops,senior,"['Linux', 'Docker', 'Kubernetes', 'CI/DC', 'GitLab', 'Terraform', 'Amazon AWS', 'NGINX', 'Bash', 'Python']"
Senior QA Automation Engineer,testing,senior,"['Python', 'English', 'Robot Framework', 'REST API']"
.Net Dev Fullstack/Backend Mid/Senior,net,mid,"['.Net', 'Git', 'Vue.js', 'AWS', 'Python', 'Entity Framework']"
Technical Support Lead,support,senior,"['Technical Support', 'API', 'SQL', 'English', 'NoSQL', 'MongoDB', 'Java', 'Scala', 'Python']"
Computer Vision & Machine Learning Engineer/Researcher,python,mid,"['Python', 'Deep Learning', 'PyTorch', 'Computer Vision', 'Machine Learning', 'Docker', 'TensorFlow']"
DevOps/MLOps Engineer,devops,mid,"['Python', 'Docker', 'Cloud', 'Kubernetes', 'Ansible', 'Terraform']"
Junior Computer Vision Engineer,python,junior,"['Python', 'Deep Learning', 'Machine Learning', 'PyTorch', 'Computer Vision', 'Docker', 'TensorFlow']"
GCP Data Engineer,python,senior,"['Python', 'Data', 'GCP', 'CI/CD']"
Lead Test Automation Engineer,testing,senior,"['Test planning', 'Testing Analysis', 'Python/Java']"
Site Reliability Engineer (DevOps),devops,mid,"['Java', 'Linux', 'Puppet', 'Jenkins', 'Ansible', 'Elasticsearch', 'Kibana', 'Python', 'Ruby', 'Go']"
Senior DevOps Engineer,devops,senior,"['AWS', 'Kubernetes', 'Python', 'Go', 'Bash']"
Staff DevOps Engineer,devops,senior,"['Data streaming tools', 'Linux', 'Terraform', 'Docker', 'CI/CD', 'MySQL or Postgres', 'Teamwork', 'Ruby or Python', 'Polish', 'English']"
Python Developer,python,senior,"['Python', 'REST API', 'Swagger']"
Data Engineer,data,senior,"['Python', 'Data Integration', 'ETL tools', 'Spark', 'AWS', 'Java', 'Hadoop', 'Kafka', 'NIFI']"
Frontend Developer,javascript,mid,"['VueJS', 'JavaScript', 'CSS preprocessors', 'HTML', 'Git', 'Python', 'Django', 'Django Rest Framework']"
DevOps/Cloud Engineer,devops,mid,"['AWS', 'Terraform', 'CI/CD', 'Docker/Kubernetes', 'Python']"
Senior System Integration Test Engineer,testing,senior,"['Python', 'Linux OS']"
Site Reliability Engineer,devops,mid,"['Linux', 'Python / Golang', 'Terraform', 'Google Cloud Platform', 'Reliability Engineering', 'Puppet', 'Ansible', 'CI/CD', 'Troubleshooting', 'Monitoring Tools']"
Staff Python Backend Engineer,python,senior,"['Python', 'Backend', 'Databases', 'Linux / Unix', 'Children']"
